tweet,hashtags,timestamp,full_url,like_count,retweet_count
إيلون ماسك يشرح برنامج الذكاء الاصطناعي التوليدي “غروك” https://ift.tt/nJbS9xy,[],2023-11-05T21:57:23.000Z,https://x.com/kalf_alkwalees/status/1721285606297186344,0,0
وجّه سمو الشيخ حمدان بن محمد بن راشد آل مكتوم ولي عهد دبي رئيس المجلس التنفيذي المسابقة الأكبر من نوعها عالمياً بجوائز تصل قيمتها إلى مليون درهم إماراتي لمطوري الحلول المبتكرة المعتمدة على الذكاء الاصطناعي التوليدي ضمن مبادرة تنظم بالشراكة بين مركز دبي لاستخدامات الذكاء الاصطناعي,[],2023-11-05T21:10:52.000Z,https://x.com/hafsa_hemdan/status/1721273900560945482,11,1
"حمدان بن محمد يوجّه بتنظيم ""التحدي الدولي للذكاء الاصطناعي"" المسابقة الأكبر من نوعها عالمياً بجوائز تصل قيمتها إلى مليون درهم إماراتي، لمطوري الحلول المبتكرة المعتمدة على الذكاء الاصطناعي التوليدي، ضمن مبادرة تنظم بالشراكة بين مركز دبي لاستخدامات الذكاء الاصطناعي، ومؤسسة دبي",[],2023-11-05T21:07:27.000Z,https://x.com/groupfazza/status/1721273040422511105,302,54
"إيلون ماسك يشرح برنامج الذكاء الاصطناعي التوليدي ""غروك""",[],2023-11-05T20:31:00.000Z,https://x.com/24Entertain/status/1721263867609878994,3,1
"تيم كوك، الرئيس التنفيذي لشركة ابل يشير إلى ميزات iOS 17 الجديدة مثل الصوت الشخصي والبريد الصوتي المباشر كأمثلة على الإبتكارات بإستخدام تقنيات الذكاء الاصطناعي. 

بالإضافة إلى ذلك، أكد أن الشركة تعمل على تقنيات الذكاء الاصطناعي التوليدي.

#تقنية
#ابل","['#تقنية', '#ابل']",2023-11-05T20:28:05.000Z,https://x.com/new1tech1/status/1721263132784345350,3,1
"Future is NOW 

المستقبل الآن بين يديك 
#SOITC #smartorbit #سمارت_اوربيت  
#سويتك 
#innovation #CES2024 #CES24 #CES #AI #tech #TechForGood #technology #MachineLearning  #smartcities #digital #IoT 
#تقنية #التحول_الرقمي #الذكاء_الاصطناعي #الذكاء_الاصطناعي_التوليدي","['#SOITC', '#smartorbit', '#سمارت_اوربيت', '#سويتك', '#innovation', '#CES2024', '#CES24', '#CES', '#AI', '#tech', '#TechForGood', '#technology', '#MachineLearning', '#smartcities', '#digital', '#IoT', '#تقنية', '#التحول_الرقمي', '#الذكاء', '_الاصطناعي', '#الذكاء', '_الاصطناعي_', 'التوليدي']",2023-11-05T20:13:44.000Z,https://x.com/adelalfahaad/status/1721259523673858154,5,0
حمدان بن محمد: ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي...,[],2023-11-05T16:42:47.000Z,https://x.com/Akhbar_Alemarat/status/1721206434048692605,1,1
"15 #شركة_ناشئة تخرجت في حفل 
مسرعة #الذكاء_الاصطناعي_التوليدي  
@gaia_mena
ومن ضمنهم 
@SummarizeX
 التي لاقت اعجاب العديد من الحضور ولاقت سابقاً مديح معالي وزير الاتصالات والتقنية 
@aalswaha
 

وهذا مايجعلني افخر انني من اوائل الاشخاص في الفريق المبدع القائم على نموذج 
@SummarizeX
 ","['#شركة_ناشئة', '#الذكاء', '_الاصطناعي_', 'التوليدي']",2023-11-05T16:32:29.000Z,https://x.com/khaledldw/status/1721203844372181181,19,6
"إيلون ماسك يشرح برنامج الذكاء الاصطناعي التوليدي ""غروك""",[],2023-11-05T16:30:00.000Z,https://x.com/24Entertain/status/1721203219949605333,0,0
"منصة X تعلن عن إطلاق تجريبي لنموذجها الخاص ب #الذكاء_الاصطناعي التوليدي
اسم النموذج Grok

- بعد الخروج من مرحلة التجربة سيتوفر للمشتركين في X
- تم تدريبه على 33 مليار معلمة
- يستجيب بالبيانات الفورية في منصة X

https://x.ai","['#الذكاء', '_الاصطناعي']",2023-11-05T16:28:35.000Z,https://x.com/syst__em/status/1721202864641442188,1,0
ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع للقاء الفائزين,[],2023-11-05T16:04:42.000Z,https://x.com/4nFate/status/1721196850877812852,0,0
"أخبار مشوقة من دبي! 
سمو الشيخ حمدان بن محمد بن راشد آل مكتوم، ولي عهد دبي رئيس المجلس التنفيذي، يطلق اليوم التحدي الدولي للذكاء الاصطناعي، في خطوة تهدف لتعزيز دور دبي كوجهة للعقول المبدعة ومنصة للشركات المتخصصة في مجال الذكاء الاصطناعي التوليدي.",[],2023-11-05T15:28:57.000Z,https://x.com/zidan_elmansory/status/1721187855089766772,2,0
حمدان بن محمد : ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع,[],2023-11-05T15:14:42.000Z,https://x.com/NET_AD/status/1721184267198157104,4,1
#حمدان_بن_محمد: ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع,['#حمدان_بن_محمد'],2023-11-05T15:13:40.000Z,https://x.com/ALWATAN_UAE/status/1721184008862564552,0,0
تماشياً مع التزامنا بجعل دبي مركزاً عالمياً للمواهب ومنصة انطلاق للشركات الناشئة في مجال الذكاء الاصطناعي التوليدي، أطلقنا تحدياً دولياً للذكاء الاصطناعي. إن إطلاق مسار جديد في هذه التكنولوجيا الناشئة، وهو التحدي الأكبر من نوعه في العالم، يرحب بالمشاركين من جميع أنحاء العالم في,[],2023-11-05T14:47:35.000Z,https://x.com/mdyakoob_786/status/1721177446152863866,0,0
#حمدان_بن_محمد: ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع,['#حمدان_بن_محمد'],2023-11-05T14:47:22.000Z,https://x.com/aletihadae/status/1721177389554716897,2,0
#حمدان_بن_محمد: ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع,['#حمدان_بن_محمد'],2023-11-05T14:47:07.000Z,https://x.com/oloumaldar/status/1721177326300405870,1,1
ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع للقاء الفائزين,[],2023-11-05T14:42:02.000Z,https://x.com/HamdanMohammed/status/1721176048715362383,869,244
"تيم كوك يكشف عن استثمار #آبل في الذكاء الاصطناعي التوليدي

ناقش الرئيس التنفيذي لشركة آبل، تيم كوك، خلال مكالمة أرباح أبل للربع الرابع من العام المالي ،2023 عملية
الاستثمار في الذكاء الاصطناعي التوليدي الذي يمكنه إنشاء محتوى جديد
https://wp.me/pejB6W-lYa",['#آبل'],2023-11-05T13:47:44.000Z,https://x.com/tech3arabi/status/1721162382771118220,0,0
"اكتشف كيف نوظف #الذكاء_الاصطناعي_التوليدي لتقديم  خدماتنا للجمهور. 
https://u.ae/ar-ae/about-the-uae/digital-uae/digital-technology/artificial-intelligence/chatgpt…
@tdrauae
@uaeai_2031
@mbzuai
@coders_hq
#بوابة_حكومة_الإمارات","['#الذكاء', '_الاصطناعي_', 'التوليدي', '#بوابة_حكومة_الإمارات']",2023-11-05T12:35:12.000Z,https://x.com/uaedgov/status/1721144129776680967,2,0
"""يعشق السخرية"".. إيلون ماسك يشرح تفاصيل برنامجه الأول للذكاء الاصطناعي التوليدي ""غروك""

#اقتصاد_سكاي 
#إيلون_ماسك #الذكاء_الاصطناعي 

 https://snabusiness.com/article/1667765","['#اقتصاد_سكاي', '#إيلون_ماسك', '#الذكاء', '_الاصطناعي']",2023-11-05T11:52:34.000Z,https://x.com/SNABusiness/status/1721133400659251207,17,1
السلام عليكم نحتاج دعمكم وتعاونكم للباحثة في تعبئة الاستبانة المرفقة بعنوان : دور استخدام تطبيقات الذكاء الاصطناعي التوليدي في تنمية الوعي بمهارات الثقافة الرقمية لدى طلاب و طالبات الدراسات العليا,[],2023-11-05T10:54:35.000Z,https://x.com/draalenezi/status/1721118808255939007,12,1
"""غروك"" .. برنامج جديد لـ #الذكاء_الاصطناعي_التوليدي  لمستخدمي ""إكس"" ينافس ""شات جي بي تي""

https://sada-tabuk.com/news/s/88803","['#الذكاء', '_الاصطناعي_', 'التوليدي']",2023-11-05T10:07:39.000Z,https://x.com/sadatabuk/status/1721106999016833222,0,0
"إيلون ماسك يكشف تفاصيل برنامج الذكاء الاصطناعي التوليدي ""غروك"" https://trib.al/USB7mY8 | #الإمارات_اليوم",['#الإمارات_اليوم'],2023-11-05T09:46:29.000Z,https://x.com/emaratalyoum/status/1721101672699633976,2,0
"إيلون ماسك يكشف تفاصيل برنامج الذكاء الاصطناعي التوليدي ""غروك""
للتفاصيل: https://trib.al/nALXeYC
#الإمارات_اليوم",['#الإمارات_اليوم'],2023-11-05T09:21:03.000Z,https://x.com/emaratalyoum/status/1721095269859676594,4,0
"مؤسسة دبي للمستقبل تدعو الجبهة العالمية المتحدة لتطوير الذكاء الاصطناعي التوليدي

https://burjalhaqiqa.com/2023/11/dubai-future-foundation-calls-for-united-global-front-to-develop-generative-ai/…

#news #dubai #ai","['#news', '#dubai', '#ai']",2023-11-05T01:55:38.000Z,https://x.com/burjalhaqiqa/status/1720983175844032520,0,0
ضمن مساعينا لترسيخ مكانة دبي وجهةً لأفضل العقول ومنصة للشركات الناشئة المتخصصة في مجالات الذكاء الاصطناعي التوليدي، نُطلق اليوم التحدي الدولي للذكاء الاصطناعي... التحدي الأكبر من نوعه عالمياً مفتوح أمام الجميع ضمن 3 فئات رئيسية هي الأدب والفن والبرمجة، ونتطلع للقاء الفائزين,[],2023-11-05T14:42:02.000Z,https://x.com/HamdanMohammed/status/1721176048715362383,869,244
"تيم كوك يكشف عن استثمار #آبل في الذكاء الاصطناعي التوليدي

ناقش الرئيس التنفيذي لشركة آبل، تيم كوك، خلال مكالمة أرباح أبل للربع الرابع من العام المالي ،2023 عملية
الاستثمار في الذكاء الاصطناعي التوليدي الذي يمكنه إنشاء محتوى جديد
https://wp.me/pejB6W-lYa",['#آبل'],2023-11-05T13:47:44.000Z,https://x.com/tech3arabi/status/1721162382771118220,0,0
"اكتشف كيف نوظف #الذكاء_الاصطناعي_التوليدي لتقديم  خدماتنا للجمهور. 
https://u.ae/ar-ae/about-the-uae/digital-uae/digital-technology/artificial-intelligence/chatgpt…
@tdrauae
@uaeai_2031
@mbzuai
@coders_hq
#بوابة_حكومة_الإمارات","['#الذكاء', '_الاصطناعي_', 'التوليدي', '#بوابة_حكومة_الإمارات']",2023-11-05T12:35:12.000Z,https://x.com/uaedgov/status/1721144129776680967,2,0
"""يعشق السخرية"".. إيلون ماسك يشرح تفاصيل برنامجه الأول للذكاء الاصطناعي التوليدي ""غروك""

#اقتصاد_سكاي 
#إيلون_ماسك #الذكاء_الاصطناعي 

 https://snabusiness.com/article/1667765","['#اقتصاد_سكاي', '#إيلون_ماسك', '#الذكاء', '_الاصطناعي']",2023-11-05T11:52:34.000Z,https://x.com/SNABusiness/status/1721133400659251207,17,1
السلام عليكم نحتاج دعمكم وتعاونكم للباحثة في تعبئة الاستبانة المرفقة بعنوان : دور استخدام تطبيقات الذكاء الاصطناعي التوليدي في تنمية الوعي بمهارات الثقافة الرقمية لدى طلاب و طالبات الدراسات العليا,[],2023-11-05T10:54:35.000Z,https://x.com/draalenezi/status/1721118808255939007,12,1
"""غروك"" .. برنامج جديد لـ #الذكاء_الاصطناعي_التوليدي  لمستخدمي ""إكس"" ينافس ""شات جي بي تي""

https://sada-tabuk.com/news/s/88803","['#الذكاء', '_الاصطناعي_', 'التوليدي']",2023-11-05T10:07:39.000Z,https://x.com/sadatabuk/status/1721106999016833222,0,0
"إيلون ماسك يكشف تفاصيل برنامج الذكاء الاصطناعي التوليدي ""غروك"" https://trib.al/USB7mY8 | #الإمارات_اليوم",['#الإمارات_اليوم'],2023-11-05T09:46:29.000Z,https://x.com/emaratalyoum/status/1721101672699633976,2,0
"إيلون ماسك يكشف تفاصيل برنامج الذكاء الاصطناعي التوليدي ""غروك""
للتفاصيل: https://trib.al/nALXeYC
#الإمارات_اليوم",['#الإمارات_اليوم'],2023-11-05T09:21:03.000Z,https://x.com/emaratalyoum/status/1721095269859676594,4,0
"مؤسسة دبي للمستقبل تدعو الجبهة العالمية المتحدة لتطوير الذكاء الاصطناعي التوليدي

https://burjalhaqiqa.com/2023/11/dubai-future-foundation-calls-for-united-global-front-to-develop-generative-ai/…

#news #dubai #ai","['#news', '#dubai', '#ai']",2023-11-05T01:55:38.000Z,https://x.com/burjalhaqiqa/status/1720983175844032520,0,0
